Loading project definition from /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/project
Set current project to jmh-benchmark (in build file:/Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/)
> exit[4D[Kjmh:run [8D[Kexit[4D[Kjmh:run 
Compiling 8 Scala sources to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes...
Generating JMH benchmark Java source files...
Processing 70 classes from /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes with "reflection" generator
Writing out Java source to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/generated-sources/jmh and resources to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes
Compiling generated JMH benchmarks...
# Warmup Iteration   4: 77787.072 ops/s
# Warmup Iteration   5: 78567.137 ops/s
# Warmup Iteration   6: 78567.429 ops/s
# Warmup Iteration   7: 75596.035 ops/s
# Warmup Iteration   8: 75955.215 ops/s
# Warmup Iteration   9: 78107.372 ops/s
# Warmup Iteration  10: 77221.570 ops/s
# Warmup Iteration  11: 77860.756 ops/s
# Warmup Iteration  12: 79557.804 ops/s
# Warmup Iteration  13: 77125.947 ops/s
# Warmup Iteration  14: 78529.628 ops/s
# Warmup Iteration  15: 75811.204 ops/s
# Warmup Iteration  16: 79517.222 ops/s
# Warmup Iteration  17: 76125.705 ops/s
# Warmup Iteration  18: 76804.431 ops/s
# Warmup Iteration  19: 77456.414 ops/s
# Warmup Iteration  20: 80523.841 ops/s
Iteration   1: 78186.193 ops/s
Iteration   2: 78540.731 ops/s
Iteration   3: 76352.501 ops/s
Iteration   4: 78571.752 ops/s
Iteration   5: 78595.336 ops/s
Iteration   6: 76498.449 ops/s
Iteration   7: 77035.937 ops/s
Iteration   8: 75484.179 ops/s
Iteration   9: 77047.207 ops/s
Iteration  10: 77538.812 ops/s
Iteration  11: 79161.268 ops/s
Iteration  12: 75536.768 ops/s
Iteration  13: 75573.282 ops/s
Iteration  14: 77647.119 ops/s
Iteration  15: 79666.990 ops/s
Iteration  16: 77536.133 ops/s
Iteration  17: 76551.352 ops/s
Iteration  18: 76847.081 ops/s
Iteration  19: 78668.198 ops/s
Iteration  20: 78188.733 ops/s

# Run progress: 31.33% complete, ETA 01:09:55
# Fork: 8 of 10
# Warmup Iteration   1: 13996.491 ops/s
# Warmup Iteration   2: 60887.988 ops/s
# Warmup Iteration   3: 56215.788 ops/s
# Warmup Iteration   4: 78476.216 ops/s
# Warmup Iteration   5: 80082.115 ops/s
# Warmup Iteration   6: 78437.699 ops/s
# Warmup Iteration   7: 78503.983 ops/s
# Warmup Iteration   8: 77932.387 ops/s
# Warmup Iteration   9: 78113.465 ops/s
# Warmup Iteration  10: 75658.532 ops/s
# Warmup Iteration  11: 78346.545 ops/s
# Warmup Iteration  12: 75407.411 ops/s
# Warmup Iteration  13: 75849.585 ops/s
# Warmup Iteration  14: 76384.498 ops/s
# Warmup Iteration  15: 76564.710 ops/s
# Warmup Iteration  16: 78558.839 ops/s
# Warmup Iteration  17: 75141.313 ops/s
# Warmup Iteration  18: 75776.006 ops/s
# Warmup Iteration  19: 75069.289 ops/s
# Warmup Iteration  20: 74333.425 ops/s
Iteration   1: 75267.356 ops/s
Iteration   2: 74621.690 ops/s
Iteration   3: 76387.134 ops/s
Iteration   4: 75573.808 ops/s
Iteration   5: 76099.889 ops/s
Iteration   6: 75253.369 ops/s
Iteration   7: 75096.177 ops/s
Iteration   8: 75347.281 ops/s
Iteration   9: 76453.760 ops/s
Iteration  10: 75250.653 ops/s
Iteration  11: 73144.764 ops/s
Iteration  12: 73880.025 ops/s
Iteration  13: 77439.067 ops/s
Iteration  14: 75689.694 ops/s
Iteration  15: 73453.695 ops/s
Iteration  16: 73294.414 ops/s
Iteration  17: 76459.087 ops/s
Iteration  18: 77138.292 ops/s
Iteration  19: 77178.933 ops/s
Iteration  20: 74621.369 ops/s

# Run progress: 32.00% complete, ETA 01:09:14
# Fork: 9 of 10
# Warmup Iteration   1: 14318.724 ops/s
# Warmup Iteration   2: 58926.675 ops/s
# Warmup Iteration   3: 54581.827 ops/s
# Warmup Iteration   4: 76587.282 ops/s
# Warmup Iteration   5: 79711.409 ops/s
# Warmup Iteration   6: 79855.681 ops/s
# Warmup Iteration   7: 77136.381 ops/s
# Warmup Iteration   8: 77921.513 ops/s
# Warmup Iteration   9: 77044.415 ops/s
# Warmup Iteration  10: 78026.534 ops/s
# Warmup Iteration  11: 76047.181 ops/s
# Warmup Iteration  12: 75196.147 ops/s
# Warmup Iteration  13: 77343.953 ops/s
# Warmup Iteration  14: 74972.839 ops/s
# Warmup Iteration  15: 74942.481 ops/s
# Warmup Iteration  16: 75667.812 ops/s
# Warmup Iteration  17: 74432.797 ops/s
# Warmup Iteration  18: 74398.685 ops/s
# Warmup Iteration  19: 74226.147 ops/s
# Warmup Iteration  20: 76601.674 ops/s
Iteration   1: 75999.260 ops/s
Iteration   2: 76591.839 ops/s
Iteration   3: 73880.653 ops/s
Iteration   4: 76215.706 ops/s
Iteration   5: 75826.056 ops/s
Iteration   6: 76850.605 ops/s
Iteration   7: 75010.107 ops/s
Iteration   8: 78173.646 ops/s
Iteration   9: 75969.169 ops/s
Iteration  10: 76846.345 ops/s
Iteration  11: 75952.281 ops/s
Iteration  12: 76052.533 ops/s
Iteration  13: 74569.976 ops/s
Iteration  14: 79409.632 ops/s
Iteration  15: 76446.421 ops/s
Iteration  16: 76217.425 ops/s
Iteration  17: 76290.984 ops/s
Iteration  18: 75194.288 ops/s
Iteration  19: 76202.329 ops/s
Iteration  20: 77418.672 ops/s

# Run progress: 32.67% complete, ETA 01:08:34
# Fork: 10 of 10
# Warmup Iteration   1: 14742.973 ops/s
# Warmup Iteration   2: 59542.404 ops/s
# Warmup Iteration   3: 58464.324 ops/s
# Warmup Iteration   4: 79063.624 ops/s
# Warmup Iteration   5: 77955.236 ops/s
# Warmup Iteration   6: 77849.943 ops/s
# Warmup Iteration   7: 76841.321 ops/s
# Warmup Iteration   8: 78790.430 ops/s
# Warmup Iteration   9: 77837.241 ops/s
# Warmup Iteration  10: 77613.604 ops/s
# Warmup Iteration  11: 75233.969 ops/s
# Warmup Iteration  12: 78016.581 ops/s
# Warmup Iteration  13: 74585.472 ops/s
# Warmup Iteration  14: 76212.613 ops/s
# Warmup Iteration  15: 75585.383 ops/s
# Warmup Iteration  16: 76936.855 ops/s
# Warmup Iteration  17: 74508.172 ops/s
# Warmup Iteration  18: 74701.946 ops/s
# Warmup Iteration  19: 76705.856 ops/s
# Warmup Iteration  20: 73963.359 ops/s
Iteration   1: 74603.271 ops/s
Iteration   2: 75452.612 ops/s
Iteration   3: 75912.061 ops/s
Iteration   4: 75496.905 ops/s
Iteration   5: 74888.104 ops/s
Iteration   6: 73510.973 ops/s
Iteration   7: 77601.584 ops/s
Iteration   8: 76833.456 ops/s
Iteration   9: 76929.814 ops/s
Iteration  10: 75594.558 ops/s
Iteration  11: 75623.807 ops/s
Iteration  12: 76932.206 ops/s
Iteration  13: 78096.442 ops/s
Iteration  14: 77240.342 ops/s
Iteration  15: 74198.094 ops/s
Iteration  16: 74251.749 ops/s
Iteration  17: 73712.554 ops/s
Iteration  18: 75328.530 ops/s
Iteration  19: 75771.209 ops/s
Iteration  20: 76283.825 ops/s


Result "circleJawn":
  76279.547 ±(99.9%) 362.815 ops/s [Average]
  (min, avg, max) = (72506.715, 76279.547, 79666.990), stdev = 1536.184
  CI (99.9%): [75916.731, 76642.362] (assumes normal distribution)


# JMH 1.10.3 (released 544 days ago, please consider updating!)
# VM version: JDK 1.8.0_112, VM 25.112-b16
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.DecodeTest.jacksonDecode

# Run progress: 33.33% complete, ETA 01:07:53
# Fork: 1 of 10
# Warmup Iteration   1: <failure>

com.fasterxml.jackson.databind.JsonMappingException: Can not deserialize instance of scala.collection.Seq out of START_OBJECT token
 at [Source: 
  {
    "_id": "576278df40bd978bc65ddb06",
    "index": 0,
    "guid": "e4c30481-84f3-4193-a83c-fe0435348774",
    "isActive": true,
    "balance": "$1,355.27",
    "picture": "http://placehold.it/32x32",
    "age": 26,
    "eyeColor": "green",
    "name": "Stewart Navarro",
    "gender": "male",
    "company": "NORSUP",
    "email": "stewartnavarro@norsup.com",
    "phone": "+1 (916) 543-2895",
    "address": "133 Stillwell Place, Richford, Wyoming, 2001",
    "about": "Eiusmod excepteur do esse minim nisi occaecat enim non dolor labore ipsum ut. Fugiat deserunt est pariatur pariatur. Laboris aute cillum tempor in exercitation laboris laboris fugiat velit enim ut ad. Ea labore commodo consectetur ut anim anim sint consectetur commodo.\r\n",
    "registered": "2015-05-01T05:24:06 -10:00",
    "latitude": -29.132033,
    "longitude": -58.249295,
    "tags": [
      "sunt",
      "Lorem",
      "adipisicing",
      "duis",
      "nulla",
      "sint",
      "fugiat"
    ],
    "friends": [
      {
        "id": 0,
        "name": "Yates Pruitt"
      },
      {
        "id": 1,
        "name": "Chen Henry"
      },
      {
        "id": 2,
        "name": "Miranda Vincent"
      }
    ],
    "greeting": "Hello, Stewart Navarro! You have 7 unread messages.",
    "favoriteFruit": "strawberry"
  }
    ; line: 2, column: 3]
	at com.fasterxml.jackson.databind.JsonMappingException.from(JsonMappingException.java:270)
	at com.fasterxml.jackson.databind.DeserializationContext.reportMappingException(DeserializationContext.java:1234)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1122)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1075)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.handleNonArray(CollectionDeserializer.java:338)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:269)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:259)
	at com.fasterxml.jackson.module.scala.deser.SeqDeserializer.deserialize(SeqDeserializerModule.scala:78)
	at com.fasterxml.jackson.module.scala.deser.SeqDeserializer.deserialize(SeqDeserializerModule.scala:61)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:3798)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2880)
	at com.fasterxml.jackson.module.scala.experimental.ScalaObjectMapper$class.readValue(ScalaObjectMapper.scala:190)
	at benchmark.JacksonTest$$anon$1.readValue(JacksonTest.scala:9)
	at benchmark.JacksonTest$.read(JacksonTest.scala:23)
	at benchmark.DecodeTest.jacksonDecode(DecodeTest.scala:24)
	at benchmark.generated.DecodeTest_jacksonDecode.jacksonDecode_thrpt_jmhStub(DecodeTest_jacksonDecode.java:104)
	at benchmark.generated.DecodeTest_jacksonDecode.jacksonDecode_Throughput(DecodeTest_jacksonDecode.java:69)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)



# Run progress: 34.00% complete, ETA 01:05:56
# Fork: 2 of 10
# Warmup Iteration   1: <failure>

com.fasterxml.jackson.databind.JsonMappingException: Can not deserialize instance of scala.collection.Seq out of START_OBJECT token
 at [Source: 
  {
    "_id": "576278df40bd978bc65ddb06",
    "index": 0,
    "guid": "e4c30481-84f3-4193-a83c-fe0435348774",
    "isActive": true,
    "balance": "$1,355.27",
    "picture": "http://placehold.it/32x32",
    "age": 26,
    "eyeColor": "green",
    "name": "Stewart Navarro",
    "gender": "male",
    "company": "NORSUP",
    "email": "stewartnavarro@norsup.com",
    "phone": "+1 (916) 543-2895",
    "address": "133 Stillwell Place, Richford, Wyoming, 2001",
    "about": "Eiusmod excepteur do esse minim nisi occaecat enim non dolor labore ipsum ut. Fugiat deserunt est pariatur pariatur. Laboris aute cillum tempor in exercitation laboris laboris fugiat velit enim ut ad. Ea labore commodo consectetur ut anim anim sint consectetur commodo.\r\n",
    "registered": "2015-05-01T05:24:06 -10:00",
    "latitude": -29.132033,
    "longitude": -58.249295,
    "tags": [
      "sunt",
      "Lorem",
      "adipisicing",
      "duis",
      "nulla",
      "sint",
      "fugiat"
    ],
    "friends": [
      {
        "id": 0,
        "name": "Yates Pruitt"
      },
      {
        "id": 1,
        "name": "Chen Henry"
      },
      {
        "id": 2,
        "name": "Miranda Vincent"
      }
    ],
    "greeting": "Hello, Stewart Navarro! You have 7 unread messages.",
    "favoriteFruit": "strawberry"
  }
    ; line: 2, column: 3]
	at com.fasterxml.jackson.databind.JsonMappingException.from(JsonMappingException.java:270)
	at com.fasterxml.jackson.databind.DeserializationContext.reportMappingException(DeserializationContext.java:1234)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1122)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1075)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.handleNonArray(CollectionDeserializer.java:338)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:269)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:259)
	at com.fasterxml.jackson.module.scala.deser.SeqDeserializer.deserialize(SeqDeserializerModule.scala:78)
	at com.fasterxml.jackson.module.scala.deser.SeqDeserializer.deserialize(SeqDeserializerModule.scala:61)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:3798)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2880)
	at com.fasterxml.jackson.module.scala.experimental.ScalaObjectMapper$class.readValue(ScalaObjectMapper.scala:190)
	at benchmark.JacksonTest$$anon$1.readValue(JacksonTest.scala:9)
	at benchmark.JacksonTest$.read(JacksonTest.scala:23)
	at benchmark.DecodeTest.jacksonDecode(DecodeTest.scala:24)
	at benchmark.generated.DecodeTest_jacksonDecode.jacksonDecode_thrpt_jmhStub(DecodeTest_jacksonDecode.java:104)
	at benchmark.generated.DecodeTest_jacksonDecode.jacksonDecode_Throughput(DecodeTest_jacksonDecode.java:69)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)



# Run progress: 34.67% complete, ETA 01:04:03
# Fork: 3 of 10
# Warmup Iteration   1: <failure>

com.fasterxml.jackson.databind.JsonMappingException: Can not deserialize instance of scala.collection.Seq out of START_OBJECT token
 at [Source: 
  {
    "_id": "576278df40bd978bc65ddb06",
    "index": 0,
    "guid": "e4c30481-84f3-4193-a83c-fe0435348774",
    "isActive": true,
    "balance": "$1,355.27",
    "picture": "http://placehold.it/32x32",
    "age": 26,
    "eyeColor": "green",
    "name": "Stewart Navarro",
    "gender": "male",
    "company": "NORSUP",
    "email": "stewartnavarro@norsup.com",
    "phone": "+1 (916) 543-2895",
    "address": "133 Stillwell Place, Richford, Wyoming, 2001",
    "about": "Eiusmod excepteur do esse minim nisi occaecat enim non dolor labore ipsum ut. Fugiat deserunt est pariatur pariatur. Laboris aute cillum tempor in exercitation laboris laboris fugiat velit enim ut ad. Ea labore commodo consectetur ut anim anim sint consectetur commodo.\r\n",
    "registered": "2015-05-01T05:24:06 -10:00",
    "latitude": -29.132033,
    "longitude": -58.249295,
    "tags": [
      "sunt",
      "Lorem",
      "adipisicing",
      "duis",
      "nulla",
      "sint",
      "fugiat"
    ],
    "friends": [
      {
        "id": 0,
        "name": "Yates Pruitt"
      },
      {
        "id": 1,
        "name": "Chen Henry"
      },
      {
        "id": 2,
        "name": "Miranda Vincent"
      }
    ],
    "greeting": "Hello, Stewart Navarro! You have 7 unread messages.",
    "favoriteFruit": "strawberry"
  }
    ; line: 2, column: 3]
	at com.fasterxml.jackson.databind.JsonMappingException.from(JsonMappingException.java:270)
	at com.fasterxml.jackson.databind.DeserializationContext.reportMappingException(DeserializationContext.java:1234)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1122)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1075)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.handleNonArray(CollectionDeserializer.java:338)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:269)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:259)
	at com.fasterxml.jackson.module.scala.deser.SeqDeserializer.deserialize(SeqDeserializerModule.scala:78)
	at com.fasterxml.jackson.module.scala.deser.SeqDeserializer.deserialize(SeqDeserializerModule.scala:61)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:3798)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2880)
	at com.fasterxml.jackson.module.scala.experimental.ScalaObjectMapper$class.readValue(ScalaObjectMapper.scala:190)
	at benchmark.JacksonTest$$anon$1.readValue(JacksonTest.scala:9)
	at benchmark.JacksonTest$.read(JacksonTest.scala:23)
	at benchmark.DecodeTest.jacksonDecode(DecodeTest.scala:24)
	at benchmark.generated.DecodeTest_jacksonDecode.jacksonDecode_thrpt_jmhStub(DecodeTest_jacksonDecode.java:104)
	at benchmark.generated.DecodeTest_jacksonDecode.jacksonDecode_Throughput(DecodeTest_jacksonDecode.java:69)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)



# Run progress: 35.33% complete, ETA 01:02:14
# Fork: 4 of 10
# Warmup Iteration   1: <failure>

com.fasterxml.jackson.databind.JsonMappingException: Can not deserialize instance of scala.collection.Seq out of START_OBJECT token
 at [Source: 
  {
    "_id": "576278df40bd978bc65ddb06",
    "index": 0,
    "guid": "e4c30481-84f3-4193-a83c-fe0435348774",
    "isActive": true,
    "balance": "$1,355.27",
    "picture": "http://placehold.it/32x32",
    "age": 26,
    "eyeColor": "green",
    "name": "Stewart Navarro",
    "gender": "male",
    "company": "NORSUP",
    "email": "stewartnavarro@norsup.com",
    "phone": "+1 (916) 543-2895",
    "address": "133 Stillwell Place, Richford, Wyoming, 2001",
    "about": "Eiusmod excepteur do esse minim nisi occaecat enim non dolor labore ipsum ut. Fugiat deserunt est pariatur pariatur. Laboris aute cillum tempor in exercitation laboris laboris fugiat velit enim ut ad. Ea labore commodo consectetur ut anim anim sint consectetur commodo.\r\n",
    "registered": "2015-05-01T05:24:06 -10:00",
    "latitude": -29.132033,
    "longitude": -58.249295,
    "tags": [
      "sunt",
      "Lorem",
      "adipisicing",
      "duis",
      "nulla",
      "sint",
      "fugiat"
    ],
    "friends": [
      {
        "id": 0,
        "name": "Yates Pruitt"
      },
      {
        "id": 1,
        "name": "Chen Henry"
      },
      {
        "id": 2,
        "name": "Miranda Vincent"
      }
    ],
    "greeting": "Hello, Stewart Navarro! You have 7 unread messages.",
    "favoriteFruit": "strawberry"
  }
    ; line: 2, column: 3]
	at com.fasterxml.jackson.databind.JsonMappingException.from(JsonMappingException.java:270)
	at com.fasterxml.jackson.databind.DeserializationContext.reportMappingException(DeserializationContext.java:1234)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1122)
